id,time,magnitude,magtype,depth,latitude,longitude,distance,trigger_index
usp0009mzq,2000-02-03 06:53:47.300000+00:00,2.7,ml,16.1,28.651,-14.994,280.71,1253.887
usp0009u1x,2000-06-05 11:12:03.400000+00:00,3.3,mblg,18.8,28.044,-16.205,174.715,391.137
usp000a1nq,2000-10-12 09:41:44.700000+00:00,2.9,mblg,15.4,27.482,-15.649,251.636,892.839
usp000a857,2001-01-22 16:35:16.280000+00:00,3.3,mblg,10.0,29.492,-14.47,344.706,771.7
usp000a8xq,2001-02-02 18:26:27.670000+00:00,3.0,mblg,0.0,27.991,-15.04,285.568,903.045
usp000ab4f,2001-03-09 00:55:09.600000+00:00,3.4,mblg,30.0,27.425,-17.577,135.279,269.918
usp000ab7y,2001-03-11 15:02:47.610000+00:00,2.9,mblg,0.0,28.058,-16.168,177.54,629.934
usp000amga,2001-08-15 03:30:27.850000+00:00,3.1,mblg,20.4,28.441,-16.66,119.567,336.986
usp000apxn,2001-09-28 10:54:12.720000+00:00,2.6,mblg,15.0,28.198,-15.025,282.055,1413.625
usp000arf9,2001-10-22 22:18:05.240000+00:00,2.5,mblg,0.0,28.237,-16.371,152.295,856.418
usp000arkz,2001-10-25 05:04:11.910000+00:00,2.9,mblg,0.0,28.131,-16.209,171.006,606.753
usp000as2f,2001-11-02 01:24:18.310000+00:00,2.4,mblg,8.8,28.249,-16.356,153.341,967.516
usp000asaq,2001-11-06 02:48:40.430000+00:00,2.9,mblg,0.0,28.28,-16.425,145.903,517.683
usp000at23,2001-11-18 02:46:28.130000+00:00,2.9,mblg,0.0,28.178,-16.248,165.747,588.092
usp000atet,2001-11-25 04:49:34.640000+00:00,2.9,mblg,29.6,28.852,-15.883,195.455,693.5
usp000atkp,2001-11-27 19:56:02.730000+00:00,2.6,mblg,0.0,28.106,-16.244,168.683,845.417
usp000atsf,2001-11-30 22:59:37.020000+00:00,2.5,mblg,0.0,27.542,-17.859,119.227,670.464
usp000au78,2001-12-08 01:36:53.190000+00:00,2.7,mblg,0.0,27.814,-16.566,155.535,694.749
usp000aujw,2001-12-13 19:06:59.810000+00:00,2.6,mblg,0.0,27.787,-14.363,355.807,1783.258
usp000avrp,2002-01-03 10:35:28.840000+00:00,2.5,mblg,1.5,27.733,-14.981,299.634,1684.967
usp000azcy,2002-03-01 05:36:19.800000+00:00,2.7,mblg,0.0,28.06,-16.162,178.012,795.152
usp000azhm,2002-03-03 13:30:18.810000+00:00,2.7,mblg,0.2,28.258,-15.052,278.345,1243.319
usp000aztk,2002-03-06 16:35:00.950000+00:00,2.4,mblg,0.0,28.244,-16.175,170.63,1076.605
usp000azut,2002-03-07 02:08:05.050000+00:00,2.9,mblg,17.0,28.076,-16.249,169.392,601.026
usp000b0dt,2002-03-16 02:50:50.840000+00:00,3.1,mblg,0.0,28.104,-16.16,176.531,497.533
usp000b0vy,2002-03-23 03:03:45.010000+00:00,3.2,mblg,0.0,28.077,-16.206,173.301,435.312
usp000b3e6,2002-04-30 02:58:21.110000+00:00,2.9,mblg,0.0,29.169,-14.642,320.321,1136.542
usp000b3f2,2002-04-30 16:01:38.590000+00:00,2.9,mblg,0.0,28.088,-16.192,174.167,617.967
usp000b41u,2002-05-10 01:14:03.960000+00:00,2.6,mblg,24.7,28.14,-16.153,175.913,881.654
usp000b4hb,2002-05-18 02:25:14.180000+00:00,2.8,mblg,0.0,28.136,-16.246,167.388,666.384
usp000b4up,2002-05-23 15:13:23.750000+00:00,2.9,mblg,0.0,29.156,-14.458,337.691,1198.173
usp000b5hv,2002-06-04 23:12:36.440000+00:00,3.0,mblg,0.0,28.042,-16.162,178.728,565.189
usp000b62m,2002-06-13 05:17:19.430000+00:00,3.4,mblg,10.0,32.262,-16.657,422.457,842.913
usp000b6ng,2002-06-21 14:51:10.620000+00:00,3.3,mblg,0.0,28.09,-16.155,177.511,397.397
usp000b6p5,2002-06-21 22:29:20.310000+00:00,2.8,mblg,28.0,28.027,-15.762,216.322,861.192
usp000b6um,2002-06-24 11:48:05.770000+00:00,2.7,mblg,4.0,28.15,-16.14,176.793,789.706
usp000b7x4,2002-07-11 07:30:16.770000+00:00,3.1,mblg,0.0,27.991,-16.129,183.854,518.171
usp000b8uv,2002-07-26 23:43:52.910000+00:00,2.0,mblg,13.0,28.11,-16.159,176.406,1764.064
usp000b8vu,2002-07-27 14:50:42.800000+00:00,2.4,mblg,24.6,28.004,-16.782,126.088,795.559
usp000bbz6,2002-09-11 09:14:33.290000+00:00,2.3,mblg,0.0,28.086,-16.175,175.812,1244.653
usp000bc58,2002-09-13 13:57:23.720000+00:00,2.5,mblg,32.5,28.145,-16.36,156.497,880.048
usp000bctb,2002-09-21 10:46:11.390000+00:00,2.5,mblg,0.0,28.08,-16.172,176.317,991.504
usp000bcth,2002-09-21 12:07:37.520000+00:00,2.5,mblg,0.0,28.171,-16.163,173.948,978.183
usp000bdsq,2002-10-04 13:49:05.850000+00:00,2.8,mblg,22.3,28.02,-16.182,177.809,707.869
usp000be1v,2002-10-08 09:33:49.450000+00:00,2.5,mblg,0.0,28.112,-16.188,173.642,976.46
usp000bfj1,2002-10-28 19:19:41.170000+00:00,2.8,mblg,0.0,28.186,-16.129,176.676,703.361
usp000bft5,2002-11-01 10:51:47.490000+00:00,2.5,mblg,6.6,28.108,-16.205,172.214,968.428
usp000bhbe,2002-11-10 17:07:17.480000+00:00,2.6,mblg,0.0,28.129,-16.143,177.225,888.227
usp000bj9b,2002-11-24 05:35:02.690000+00:00,3.1,mblg,0.0,28.155,-16.148,175.878,495.691
usp000bky8,2002-12-18 21:47:56.350000+00:00,2.8,mblg,0.0,28.174,-16.142,175.826,699.977
usp000bm7u,2002-12-23 03:51:21.010000+00:00,2.9,mblg,1.6,28.721,-16.291,154.376,547.748
usp000bp06,2003-01-22 18:37:12.570000+00:00,3.0,mblg,0.0,28.048,-16.159,178.763,565.297
usp000bp3b,2003-01-24 05:06:14.930000+00:00,2.1,mblg,26.4,28.069,-16.136,180.059,1604.773
usp000bppd,2003-01-31 08:30:31.230000+00:00,3.3,mblg,0.0,28.142,-16.181,173.23,387.813
usp000bpuw,2003-02-02 16:17:40.030000+00:00,3.0,mblg,0.0,28.108,-16.247,168.33,532.307
usp000bq2t,2003-02-06 05:41:34.940000+00:00,2.6,mblg,8.9,28.141,-16.188,172.611,865.103
usp000bq33,2003-02-06 09:56:29.240000+00:00,2.1,mblg,21.7,28.339,-16.281,158.136,1409.385
usp000bq44,2003-02-06 18:58:46.060000+00:00,2.9,mblg,0.0,28.067,-16.095,183.921,652.578
usp000bq8t,2003-02-08 15:13:24.440000+00:00,2.8,mblg,0.0,28.091,-16.13,179.789,715.754
usp000bq9s,2003-02-09 00:47:51.380000+00:00,2.8,mblg,27.0,28.052,-16.132,181.084,720.91
usp000bqat,2003-02-09 13:20:50.170000+00:00,2.9,mblg,25.8,28.064,-16.126,181.172,642.823
usp000bqba,2003-02-09 19:00:24.300000+00:00,2.0,mblg,33.3,28.065,-16.141,179.751,1797.509
usp000bqjg,2003-02-12 23:40:19.880000+00:00,2.7,mblg,0.0,28.094,-16.145,178.289,796.386
usp000brnv,2003-02-28 16:42:14.600000+00:00,2.7,mblg,10.3,28.133,-16.194,172.331,769.775
usp000brrz,2003-03-02 00:07:46.240000+00:00,3.1,mblg,31.0,27.993,-16.164,180.594,508.984
usp000bs4q,2003-03-07 12:31:14.710000+00:00,2.5,mblg,0.0,28.367,-15.891,195.231,1097.867
usp000btcq,2003-03-24 05:32:44.480000+00:00,2.5,mblg,0.0,28.449,-15.088,272.368,1531.639
usp000btd3,2003-03-24 08:11:20.220000+00:00,2.5,mblg,0.0,28.206,-16.371,153.3,862.068
usp000btf7,2003-03-25 03:11:34.590000+00:00,2.3,mblg,0.0,28.069,-16.142,179.505,1270.798
usp000btta,2003-03-29 20:04:54.110000+00:00,2.3,mblg,10.8,27.781,-16.725,145.345,1028.965
usp000buf6,2003-04-05 17:46:41.290000+00:00,2.9,mblg,24.0,28.024,-16.184,177.459,629.647
usp000bufp,2003-04-05 20:54:58.110000+00:00,2.2,mblg,28.5,28.086,-16.226,171.11,1359.177
usp000buq2,2003-04-08 10:43:21.860000+00:00,2.9,mblg,0.0,28.034,-16.225,173.308,614.919
usp000buut,2003-04-10 04:50:57.840000+00:00,2.3,mblg,27.8,28.147,-16.189,172.311,1219.867
usp000bw5w,2003-04-28 23:22:40.970000+00:00,3.3,mblg,23.8,28.215,-16.192,169.851,380.249
usp000bwq4,2003-05-06 06:29:57.890000+00:00,4.2,mblg,21.3,27.72,-18.107,102.168,81.155
usp000bxfs,2003-05-18 18:45:34.190000+00:00,2.6,mblg,3.3,28.087,-16.113,181.512,909.716
usp000by0f,2003-05-24 04:26:18.350000+00:00,1.9,mblg,0.0,28.224,-16.331,156.467,1755.588
usp000by1x,2003-05-24 17:23:22.850000+00:00,2.7,mblg,10.0,32.294,-16.514,429.819,1919.93
usp000by58,2003-05-25 22:19:49.470000+00:00,2.9,mblg,26.8,28.099,-16.235,169.78,602.402
usp000by7f,2003-05-26 17:03:28.030000+00:00,2.4,mblg,0.0,28.182,-16.136,176.14,1111.368
usp000bzay,2003-06-07 22:59:52.420000+00:00,1.9,mblg,0.0,28.119,-16.501,144.64,1622.886
usp000bzg0,2003-06-09 14:31:21.060000+00:00,1.9,mblg,0.0,28.103,-16.184,174.343,1956.164
usp000bzh3,2003-06-10 00:09:13.910000+00:00,2.3,mblg,0.0,27.985,-17.831,69.998,495.55
usp000bzv4,2003-06-14 15:00:26.760000+00:00,1.2,mblg,13.4,28.081,-16.233,170.662,4286.838
usp000c01h,2003-06-16 21:40:21.340000+00:00,1.6,mblg,24.2,28.181,-16.177,172.312,2730.966
usp000c067,2003-06-18 17:56:01.770000+00:00,2.3,mblg,33.6,27.636,-18.161,112.532,796.664
usp000c0ks,2003-06-22 09:58:36.780000+00:00,1.6,mblg,0.0,28.088,-16.201,173.336,2747.196
usp000c2nj,2003-07-16 16:47:09.430000+00:00,1.8,mblg,15.1,28.206,-16.205,168.895,2126.263
usp000c2uh,2003-07-18 21:54:31.550000+00:00,2.0,mblg,24.1,28.041,-16.152,179.685,1796.846
usp000c39s,2003-07-25 05:47:33.130000+00:00,2.3,mblg,16.3,28.041,-16.166,178.402,1262.993
usp000c3mh,2003-07-29 03:47:08.920000+00:00,2.9,mblg,27.5,28.119,-16.214,170.975,606.641
usp000c4hy,2003-08-10 06:29:49.650000+00:00,2.0,mblg,0.0,29.036,-16.235,165.956,1659.563
usp000c4pf,2003-08-12 11:23:46.190000+00:00,1.8,mblg,10.0,28.126,-16.204,171.65,2160.942
usp000c5bv,2003-08-19 12:25:24.520000+00:00,2.3,mblg,0.0,28.174,-16.176,172.631,1222.13
usp000c67g,2003-08-29 20:12:01.630000+00:00,1.3,mblg,1.8,28.19,-14.969,287.621,6439.022
usp000c6ab,2003-08-30 20:28:25.660000+00:00,2.0,mblg,15.2,28.198,-16.289,161.246,1612.457
usp000c6ac,2003-08-30 20:28:40.830000+00:00,2.5,mblg,20.0,28.129,-16.147,176.851,994.509
usp000c6ad,2003-08-30 20:32:42.680000+00:00,2.5,mblg,21.6,28.115,-16.137,178.274,1002.506
usp000c6af,2003-08-30 20:52:56.370000+00:00,1.2,mblg,20.0,28.137,-16.157,175.642,4411.93
usp000c6b2,2003-08-31 00:58:21.920000+00:00,2.2,mblg,27.3,28.101,-16.138,178.682,1419.323
usp000c6ce,2003-08-31 10:39:59.590000+00:00,2.5,mblg,24.6,28.133,-16.15,176.433,992.157
usp000c6ft,2003-09-01 20:01:18.530000+00:00,1.4,mblg,20.0,28.134,-16.15,176.399,3519.618
usp000c6ps,2003-09-04 02:08:15.690000+00:00,1.1,mblg,0.0,28.145,-16.141,176.866,4984.771
usp000c7ym,2003-09-18 22:42:55.260000+00:00,3.2,mblg,0.0,28.312,-21.48,355.176,892.163
usp000c7zh,2003-09-19 05:48:16.450000+00:00,1.5,mblg,0.0,28.311,-15.961,189.508,3369.981
usp000c81k,2003-09-19 21:59:53.610000+00:00,1.4,mblg,0.0,28.364,-16.485,138.001,2753.489
usp000c8cg,2003-09-23 05:48:26.940000+00:00,1.5,mblg,27.0,28.213,-16.096,178.998,3183.084
usp000c8dc,2003-09-23 12:22:26.890000+00:00,1.8,mblg,21.6,28.138,-16.216,170.106,2141.512
usp000c8hd,2003-09-24 22:13:21.120000+00:00,1.8,mblg,23.6,28.293,-16.349,152.756,1923.087
usp000c950,2003-09-30 10:04:22.490000+00:00,1.7,mblg,30.2,28.093,-16.284,165.505,2337.823
usp000ca18,2003-10-10 00:10:32.250000+00:00,1.2,mblg,0.0,28.216,-16.345,155.407,3903.637
usp000capq,2003-10-18 12:32:13.490000+00:00,1.3,mblg,0.0,28.16,-16.24,167.103,3740.968
usp000cbgk,2003-10-28 22:42:27.270000+00:00,2.9,mblg,0.0,27.964,-15.543,238.961,847.867
usp000cc2q,2003-11-04 21:42:31.610000+00:00,1.7,mblg,26.4,28.106,-16.172,175.345,2476.816
usp000cccn,2003-11-08 18:26:22.500000+00:00,2.5,mblg,0.0,28.118,-16.142,177.702,999.293
usp000cczq,2003-11-16 16:47:18.200000+00:00,1.4,mblg,0.0,28.131,-16.196,172.216,3436.152
usp000cd10,2003-11-16 23:58:19.210000+00:00,2.3,mblg,23.5,28.019,-15.031,285.651,2022.252
usp000cdfj,2003-11-20 05:04:51.010000+00:00,1.0,mblg,0.0,28.112,-16.223,170.399,5388.483
usp000cdn5,2003-11-22 06:20:47.440000+00:00,1.8,mblg,11.0,28.027,-16.167,178.884,2252.011
usp000cexz,2003-12-10 07:01:08.990000+00:00,2.0,mblg,16.9,28.042,-16.174,177.63,1776.298
usp000cf32,2003-12-12 04:22:50.200000+00:00,1.3,mblg,0.0,28.154,-16.346,157.457,3525.019
usp000cfxk,2003-12-24 06:51:00.510000+00:00,1.5,mblg,0.0,27.874,-15.634,233.895,4159.309
usp000cggr,2003-12-29 21:38:57.870000+00:00,1.6,mblg,7.5,28.134,-16.262,165.976,2630.534
usp000ch1m,2004-01-04 02:49:36.580000+00:00,1.8,mblg,0.0,28.117,-16.214,171.048,2153.366
usp000ch9e,2004-01-06 11:05:43.620000+00:00,2.0,mblg,30.0,29.194,-16.546,144.043,1440.435
usp000char,2004-01-07 00:20:51.270000+00:00,1.5,mblg,0.0,28.441,-16.319,152.581,2713.313
usp000chx6,2004-01-15 04:42:54.020000+00:00,2.1,mblg,20.0,28.533,-14.681,311.56,2776.785
usp000cka1,2004-02-03 03:57:49.500000+00:00,2.3,mblg,0.0,29.415,-17.083,117.435,831.379
usp000ckk2,2004-02-06 20:37:31.670000+00:00,1.6,mblg,11.3,28.121,-16.14,177.783,2817.67
usp000cktg,2004-02-09 06:39:12.570000+00:00,1.5,mblg,12.7,28.247,-16.391,150.101,2669.213
usp000ckx8,2004-02-10 21:10:15.050000+00:00,2.5,mblg,27.9,28.025,-16.183,177.508,998.201
